city,year,weekofyear,week_start_date,ndvi_ne_x,ndvi_nw_x,ndvi_se,ndvi_sw,precipitation_amt_mm,reanalysis_air_temp_k,reanalysis_avg_temp_k,reanalysis_dew_point_temp_k,reanalysis_max_air_temp_k,reanalysis_min_air_temp_k,reanalysis_precip_amt_kg_per_m2,reanalysis_relative_humidity_percent,reanalysis_sat_precip_amt_mm,reanalysis_specific_humidity_g_per_kg,reanalysis_tdtr_k,station_avg_temp_c_x,station_diur_temp_rng_c_x,station_max_temp_c_x,station_min_temp_c_x,station_precip_mm_x,ndvi_ne_y,ndvi_nw_y,station_avg_temp_c_y,station_diur_temp_rng_c_y,station_max_temp_c_y,station_min_temp_c_y,station_precip_mm_y,Output
iq,2010,26,2010-07-02,0.1837833,0.1425,0.2251286,0.15021429999999994,82.29,297.648571429,299.214285714,296.11857142900004,307.9,293.7,34.11,92.5814285714,82.29,17.654285714300002,9.42857142857,27.44,10.76,33.8,21.5,11.2,0.23084465,0.186582125,27.257777777766666,10.6838888889,33.35,21.1,18.175,3.8898096162134035
iq,2010,27,2010-07-09,0.2916571,0.2722667,0.3307,0.3209143,25.3,298.224285714,299.464285714,294.831428571,307.7,292.2,9.1,83.88571428569999,25.3,16.32,10.1571428571,27.025,9.625,33.0,21.2,8.9,0.2338380666666667,0.2256960333333333,26.4375,10.075,31.46666666666667,20.6,14.366666666666667,0.97716804186629
iq,2010,28,2010-07-16,0.2085429,0.3664571,0.2126286,0.2555143,62.14,297.955714286,298.964285714,296.417142857,306.4,292.5,61.09,92.05714285709999,62.14,18.03,9.55714285714,26.95,10.35,33.4,21.6,22.6,0.2439286,0.32126666666666664,26.475,10.74642857145,32.4,20.3,19.2,4.782738459584931
iq,2010,29,2010-07-23,0.08928571,0.06321429,0.12205710000000003,0.08195714,47.8,295.715714286,296.642857143,293.638571429,306.4,289.3,19.6,88.97,47.8,15.3942857143,7.82857142857,26.9,9.7,33.3,14.2,4.8,0.19915713666666668,0.2293618966666667,26.58333333333333,10.275,32.9,18.1,14.4,1.8811096216969825
iq,2010,30,2010-07-30,0.3061,0.3276833,0.2500857,0.2679143,56.3,298.50285714299997,300.0,293.892857143,308.1,290.5,18.93,78.61,56.3,15.468571428599999,11.771428571400001,27.05,11.85,33.5,16.9,3.0,0.3024380666666667,0.3081468,26.294444444433328,11.416666666666664,32.666666666666664,18.4,16.966666666666665,2.5225804211184006
iq,2010,31,2010-08-06,0.34202,0.3048571,0.3323571,0.34572859999999994,16.95,298.611428571,300.464285714,295.065714286,309.7,293.4,32.92,83.2742857143,16.95,16.6242857143,11.1571428571,27.7,12.6,34.0,20.0,92.2,0.3283257,0.31908966666666666,27.211111111100003,12.133333333333333,33.73333333333333,20.366666666666664,32.766666666666666,2.5731183148941605
iq,2010,32,2010-08-13,0.3322167,0.3848167,0.3566,0.3539167,9.88,298.305714286,299.7,292.085714286,309.3,292.2,10.5,72.4714285714,9.88,13.99,11.828571428599998,26.4333333333,12.0333333333,34.2,18.5,0.0,0.314877,0.339977,26.817777777766665,12.331111111099998,34.2,19.066666666666666,0.0,3.865953211603393
iq,2010,33,2010-08-20,0.2218143,0.2241,0.2730857,0.2312429,15.76,298.724285714,300.892857143,294.812857143,309.2,293.2,20.3,81.5571428571,15.76,16.3757142857,12.642857142899999,27.275,11.375,34.0,21.0,20.3,0.2320079666666667,0.2159127,27.54166666666667,12.175,34.46666666666667,20.2,10.5,4.167579449092397
iq,2010,34,2010-08-27,0.3190429,0.3158714,0.3267,0.3440571,7.82,299.914285714,301.785714286,292.69142857099996,311.1,292.3,14.21,68.6157142857,7.82,14.4842857143,14.485714285699999,27.4,13.1,34.7,20.0,32.9,0.3385317666666667,0.3510142666666667,27.475,12.216666666666667,34.7,18.933333333333334,32.9,1.1556102403709934
iq,2010,35,2010-09-03,0.3420143,0.30192859999999994,0.3147,0.381,59.06,300.224285714,301.535714286,295.2,310.6,294.1,41.1,77.2028571429,59.06,16.801428571400002,12.671428571400002,28.175,13.2,36.2,21.0,8.5,0.2854809666666667,0.2543667,27.97166666666667,12.339999999999998,35.23333333333333,19.766666666666666,16.866666666666667,1.8053184046652322
iq,2010,36,2010-09-10,0.1165833,0.1002833,0.14068329999999998,0.1138167,37.9,298.50142857099996,299.521428571,295.641428571,309.0,292.8,50.0,85.69142857140001,37.9,17.17,10.1,27.1,11.166666666700001,35.4,21.0,15.0,0.26666110000000004,0.2308706333333333,27.450000000000006,11.7,35.099999999999994,20.9,11.333333333333336,0.669674135250321
iq,2010,37,2010-09-17,0.2591667,0.26732,0.2123286,0.3265429,16.86,299.948571429,301.35,294.56,311.8,293.7,17.7,75.27,16.86,16.1342857143,12.614285714300001,28.225,13.175,35.2,21.0,4.1,0.2725984333333333,0.2735955666666667,28.1361111111,12.497222222233331,34.93333333333333,21.166666666666668,28.366666666666664,1.4948294040869936
iq,2010,38,2010-09-24,0.3062143,0.2635857,0.3215429,0.3791714000000001,46.96,298.70428571400004,300.414285714,295.687142857,309.2,293.7,156.0,85.72,46.96,17.2942857143,10.6285714286,28.866666666700002,13.066666666700002,36.2,19.1,26.9,0.3717476333333333,0.3801809333333333,28.1888888889,11.88055555556667,35.13333333333333,20.33333333333333,25.73333333333333,5.969624031173417
iq,2010,39,2010-10-01,0.3867857,0.3726286,0.3796143,0.3973571,28.63,300.064285714,301.678571429,294.244285714,311.5,293.3,13.16,73.5128571429,28.63,15.8042857143,13.2428571429,28.4,12.666666666700001,35.8,21.2,1.5,0.3586190333333333,0.3526533333333333,27.73333333333333,10.822222222233334,34.9,21.33333333333333,19.8,-1.1105774597671614
iq,2010,40,2010-10-08,0.30415,0.3368667,0.25388330000000003,0.3275333,26.29,301.935714286,303.328571429,294.082857143,314.1,294.8,249.4,66.31,26.29,15.707142857100001,13.628571428599999,29.08,14.38,38.4,20.5,14.1,0.30512143333333336,0.3123349333333333,27.91833333333333,12.176666666666668,36.266666666666666,20.466666666666672,29.399999999999995,2.903603801635189
iq,2010,41,2010-10-15,0.3290429,0.2942714,0.3070286,0.3938143,33.49,299.8,301.714285714,295.312857143,310.7,293.5,28.5,79.7628571429,33.49,16.8957142857,12.3142857143,28.65,12.5,35.7,19.8,25.9,0.2679619333333333,0.2630714333333333,28.316666666666666,11.666666666666664,34.86666666666667,21.233333333333334,38.066666666666656,7.215975197348815
iq,2010,42,2010-10-22,0.2441286,0.1928833,0.2322286,0.2819286,34.93,298.857142857,301.407142857,296.178571429,311.4,293.8,141.6,87.75285714290001,34.93,17.8028571429,12.614285714300001,27.8,13.5,35.0,19.8,8.1,0.22502856666666668,0.24250076666666665,28.258333333333336,11.822222222233336,35.23333333333333,21.066666666666666,10.766666666666666,15.164225553725762
iq,2010,43,2010-10-29,0.2396,0.2375286,0.1940714,0.2292,47.9,299.341428571,300.69285714299997,296.84,309.6,294.5,75.1,87.80285714290001,47.9,18.5414285714,9.78571428571,29.133333333299998,11.8666666667,36.0,21.2,4.0,0.3087142666666667,0.3123619333333333,27.888888888866664,11.055555555566663,35.13333333333333,21.466666666666672,34.43333333333334,7.110894223720015
iq,2010,44,2010-11-05,0.2840286,0.3218429,0.2682429,0.1984286,47.11,299.597142857,301.492857143,297.718571429,310.4,296.0,85.3,90.64,47.11,19.5771428571,9.81428571429,28.48,13.3,36.0,21.2,46.0,0.3510428666666667,0.35078570000000003,28.676666666666666,13.016666666666666,35.63333333333333,21.433333333333334,41.1,9.473055550709178
iq,2010,45,2010-11-12,0.3561857,0.3933286,0.2812,0.3909286,65.8,299.57285714299996,301.007142857,296.244285714,311.7,291.9,229.6,84.38571428569999,65.8,17.96,10.8428571429,28.8,14.725,37.4,20.0,35.8,0.2903333333333333,0.3752841333333334,28.8111111111,12.875,35.93333333333333,21.066666666666666,18.6,1.534793411860607
iq,2010,46,2010-11-19,0.1918714,0.2326571,0.2561857,0.1838714,62.56,298.30714285700003,300.35,296.478571429,309.8,293.5,143.1,91.34285714290002,62.56,18.1714285714,9.64285714286,27.35,11.825,35.1,20.5,41.1,0.2093762,0.2842968333333333,27.48333333333333,10.747222222233331,35.0,21.366666666666664,25.23333333333333,7.980407770179434
iq,2010,47,2010-11-26,0.3294714,0.3875286,0.3104,0.2884857,43.51,298.212857143,299.435714286,297.012857143,305.8,294.6,69.53,93.40714285709998,43.51,18.7542857143,7.32857142857,27.35,12.35,34.4,20.5,40.2,0.3201341333333333,0.34346190000000004,27.125,10.391666666666666,33.6,21.1,65.39999999999999,5.869283609537075
iq,2010,48,2010-12-03,0.1851,0.1840714,0.09825714,0.2526571,42.7,299.87857142900003,301.98571428599996,296.624285714,309.7,295.4,58.43,85.2885714286,42.7,18.4128571429,11.0571428571,28.65,12.55,36.2,20.9,17.0,0.3047571333333334,0.3032492,28.38333333333333,11.416666666666664,35.03333333333334,21.7,26.3,2.4407974872329192
iq,2010,49,2010-12-10,0.2064857,0.2436286,0.2296286,0.2305571,102.94,298.508571429,300.271428571,297.198571429,308.3,295.3,116.57,93.84142857139999,102.94,18.9628571429,8.17142857143,27.08,10.32,34.6,21.4,29.2,0.2672722333333333,0.2749266666666667,27.99333333333333,10.406666666666666,34.73333333333334,21.8,21.866666666666664,7.504400846075192
iq,2010,50,2010-12-17,0.3063571,0.2906714,0.33787140000000004,0.3118143,26.86,298.977142857,300.55714285700003,296.377142857,307.1,295.1,34.23,86.9057142857,26.86,18.0428571429,8.94285714286,28.7666666667,13.5333333333,36.2,21.8,9.2,0.2394976,0.2838095,27.948888888899997,11.7111111111,34.7,21.5,11.766666666666666,7.326900151456558
iq,2010,51,2010-12-24,0.2478143,0.1746,0.2196571,0.2418286,39.13,299.08,300.321428571,294.8,308.6,294.4,19.83,79.94857142859999,39.13,16.404285714300002,9.75714285714,28.0666666667,13.9666666667,36.2,20.5,7.1,0.2788325333333333,0.23432379999999997,28.0,11.333333333356668,34.766666666666666,21.66666666666667,25.200000000000006,-5.913919363765266
iq,2011,52,2011-01-01,0.2775,0.3043667,0.2356556,0.2894333,43.67,296.571428571,297.428571429,295.94,303.8,294.2,222.0,96.6271428571,43.67,17.5171428571,4.8,26.9,8.6,33.2,22.0,54.7,0.23505,0.27273335,27.7,9.8,33.6,22.1,55.95,-3.810337446747419
iq,2011,1,2011-01-08,0.3677429,0.3201429,0.31277140000000003,0.3882571,10.08,298.875714286,300.242857143,294.698571429,306.9,293.2,44.87,80.4528571429,10.08,16.4028571429,10.5142857143,27.85,12.35,36.0,21.2,0.0,0.2814857333333333,0.2748428666666667,28.1625,11.4,34.56666666666666,22.2,19.7,20.845269697918415
iq,2011,2,2011-01-15,0.2194429,0.2352833,0.2000286,0.2779857,48.87,298.168571429,299.464285714,296.037142857,306.6,295.0,134.5,89.6757142857,48.87,17.68,8.1,27.8333333333,10.8,34.4,21.5,33.0,0.21327620000000003,0.19734683333333333,27.244444444433327,9.316666666666668,32.9,21.633333333333336,44.83333333333334,17.39340000513532
iq,2011,3,2011-01-22,0.2611286,0.2940286,0.2393286,0.3210571,51.12,298.012857143,299.45,295.991428571,308.8,292.4,28.9,90.4542857143,51.12,17.6485714286,9.385714285710002,27.633333333299998,10.4666666667,34.1,21.0,40.9,0.23752856666666666,0.2479095333333333,27.288888888866662,9.311111111123331,32.96666666666666,21.466666666666672,85.06666666666669,19.87674984855455
iq,2011,4,2011-01-29,0.2402,0.2538286,0.2092286,0.2298429,53.22,298.424285714,299.571428571,294.29,306.8,293.1,9.4,80.1285714286,53.22,15.9285714286,10.2571428571,27.45,11.4,35.0,21.2,9.9,0.2439714333333333,0.21130476666666667,27.48333333333333,10.488888888866668,33.800000000000004,21.7,32.6,20.83046683326962
iq,2011,5,2011-02-05,0.17242860000000002,0.1657857,0.1928286,0.1904,50.2,297.481428571,298.44285714299997,295.76428571400004,306.3,291.9,98.7,91.44,50.2,17.3842857143,8.31428571429,28.0,11.4,34.0,20.5,34.3,0.21707856666666667,0.2357952333333333,27.28333333333333,9.133333333333336,33.3,21.9,36.2,19.650224600376117
iq,2011,6,2011-02-12,0.3101429,0.2193286,0.1789571,0.3013429,43.54,298.025714286,299.321428571,296.27,306.1,292.3,62.8,91.3385714286,43.54,17.93,9.58571428571,27.0,11.05,33.0,21.0,0.5,0.2505904666666667,0.2386619333333333,27.4,9.691666666666666,32.93333333333334,21.8,18.166666666666668,17.68398551934536
iq,2011,7,2011-02-19,0.28764290000000003,0.2826143,0.2644571,0.34597140000000004,60.97,297.587142857,299.071428571,296.56,306.4,294.3,280.42,94.5785714286,60.97,18.2271428571,8.0,27.4333333333,11.5333333333,33.6,21.0,41.2,0.25781906666666665,0.2412857333333333,27.411111111100002,9.6111111111,33.6,21.7,51.76666666666666,15.104793878449124
iq,2011,8,2011-02-26,0.16657139999999998,0.1742714,0.1805,0.1536429,76.73,297.75142857099996,299.007142857,296.784285714,305.5,292.6,45.9,94.8542857143,76.73,18.4785714286,8.67142857143,27.95,10.8,34.2,21.0,9.0,0.2128127,0.21745476666666666,27.712222222233333,10.413333333333334,34.03333333333333,21.466666666666672,28.5,13.211623135440252
iq,2011,9,2011-03-05,0.2160167,0.2520333,0.2109167,0.3020167,42.18,297.56142857099996,298.592857143,296.87857142900003,304.4,294.6,126.8,96.38285714290001,42.18,18.5814285714,6.35714285714,27.4666666667,11.566666666700002,34.2,20.5,13.3,0.2837968333333333,0.2990190333333333,27.222222222233327,10.144444444456667,33.53333333333334,20.9,87.56666666666666,14.863914943959655
iq,2011,10,2011-03-12,0.2821,0.2399143,0.2339,0.3507,101.98,297.341428571,298.45,296.24714285700003,304.4,293.4,87.4,94.4485714286,101.98,17.9,7.785714285710001,26.7,9.16666666667,33.4,21.4,22.0,0.2604571666666667,0.2586333333333333,27.0611111111,9.483333333333333,33.4,21.899999999999995,86.60000000000002,10.499193863814776
iq,2011,11,2011-03-19,0.3512429,0.3383286,0.3577857,0.3826429,49.58,297.991428571,299.007142857,296.22,305.5,293.2,54.1,91.1857142857,49.58,17.8757142857,8.92857142857,27.0,10.75,35.0,21.2,1.8,0.24520476666666666,0.2283928666666667,27.447222222233332,10.2611111111,33.833333333333336,21.73333333333333,33.96666666666667,7.0600403798730795
iq,2011,12,2011-03-26,0.13825710000000002,0.15471429999999994,0.1428286,0.19308570000000005,71.69,297.602857143,298.85,296.712857143,305.8,294.2,73.7,95.4257142857,71.69,18.3857142857,7.614285714289999,27.7571428571,10.857142857100001,35.2,21.0,44.9,0.22232856666666667,0.20448966666666668,27.619047619033328,10.232936507923334,34.7,21.53333333333333,31.366666666666664,8.683716945028706
iq,2011,13,2011-04-02,0.2292,0.2304,0.1851286,0.2082857,54.37,297.55,298.5,296.714285714,305.5,293.5,67.28,95.56,54.37,18.44,6.54285714286,26.9,10.5666666667,33.0,21.4,5.4,0.2497809666666667,0.21583253333333333,27.616666666666664,10.522222222233333,33.666666666666664,21.4,38.63333333333333,9.282485662905687
iq,2011,14,2011-04-09,0.3128143,0.31917140000000005,0.3774571,0.3847857,72.16,298.044285714,299.228571429,296.971428571,305.5,293.5,82.1,94.5657142857,72.16,18.6671428571,8.65714285714,27.9,9.7,34.2,20.6,47.0,0.25564286666666663,0.24629810000000002,28.15,10.094444444433334,34.13333333333333,21.366666666666664,50.63333333333333,4.268363200780737
iq,2011,15,2011-04-16,0.2731833,0.3287,0.2243571,0.3501714,64.17,296.652857143,297.73571428599996,296.205714286,303.9,293.4,81.2,97.59857142860001,64.17,17.8157142857,5.32857142857,26.1,9.2,33.4,21.2,48.8,0.2260468,0.24566190000000002,27.444444444433326,9.677777777776669,33.666666666666664,22.1,45.83333333333334,4.143365569477731
iq,2011,16,2011-04-23,0.2215571,0.2313714,0.1462571,0.1660429,112.69,296.714285714,297.385714286,296.19285714299997,303.5,293.5,101.0,97.3,112.69,17.81,5.5142857142900015,27.15,9.25,34.4,21.8,8.1,0.26953809999999995,0.2750508,27.67777777776667,9.666666666666666,33.9,22.3,91.23333333333332,2.3926089930148433
iq,2011,17,2011-04-30,0.2891,0.35406,0.1965571,0.2656857,89.33,297.277142857,298.614285714,296.77,305.2,292.8,97.2,97.3014285714,89.33,18.4471428571,7.65714285714,28.1,10.2,33.2,22.3,24.0,0.2846904666666667,0.3266676,27.62333333333333,9.55,33.2,21.9,35.6,2.6159095071559095
iq,2011,18,2011-05-07,0.2470143,0.27737140000000005,0.2767571,0.2252857,111.09,297.55,298.19285714299997,297.08428571400003,303.7,293.9,101.6,97.48142857139999,111.09,18.8042857143,6.18571428571,27.425,10.1,33.2,21.2,17.5,0.2813143,0.2778,27.413888888899997,11.330555555566669,33.86666666666667,20.4,31.433333333333334,3.5861961362361074
iq,2011,19,2011-05-14,0.2356143,0.36116,0.2586286,0.3281,53.29,295.50285714299997,296.478571429,294.28,304.7,291.9,42.6,93.8528571429,53.29,15.7828571429,5.7,26.3,8.55,30.8,21.5,39.3,0.31275240000000004,0.31139616666666664,27.200000000000006,9.383333333333333,32.86666666666667,21.1,18.5,6.54289545260846
iq,2011,20,2011-05-21,0.1068857,0.10865710000000002,0.12764289999999998,0.1072857,135.1,296.158571429,297.114285714,295.59,304.5,291.6,69.5,96.9114285714,135.1,17.1842857143,5.77142857143,27.0,8.26666666667,32.6,22.5,18.0,0.28025869999999997,0.25549679999999997,27.444444444433326,8.922222222223333,32.96666666666667,22.03333333333333,34.86666666666667,2.109605442371154
iq,2011,21,2011-05-28,0.2827571,0.2121714,0.2726429,0.3207,105.13,297.54,298.94285714299997,295.93142857099997,307.6,292.2,35.9,92.12857142860001,105.13,17.5457142857,9.54285714286,27.01666666665,9.375,33.2,21.8,38.1,0.23929046666666665,0.2370952,27.01666666665,9.375,33.0,21.8,52.16666666666666,2.561468219261667
iq,2011,22,2011-06-04,0.1145857,0.13027139999999998,0.14248570000000002,0.2094857,28.1,296.657142857,297.892857143,295.432857143,304.7,292.9,36.5,93.81,28.1,16.9585714286,8.07142857143,27.29,9.055,33.4,22.0,23.4,0.22142380000000006,0.2417238,27.29,9.055,33.03333333333333,22.0,41.53333333333333,3.0845511815226416
iq,2011,23,2011-06-11,0.2767571,0.2575857,0.1826571,0.3158571,152.32,295.778571429,296.464285714,294.741428571,306.6,291.7,36.7,94.9485714286,152.32,16.2171428571,6.15714285714,27.335,10.3975,31.4,21.35,27.2,0.2401095,0.2651190666666667,27.335,10.3975,32.53333333333333,21.35,36.0,6.41061979462043
